purferme_api  | 2026-03-12 18:44:58,363 INFO sqlalchemy.engine.Engine SELECT batches.id, batches.batch_code, batches.product_id, batches.recipe_id, batches.status, batches.blockchain_hash, batches.locked_at, batches.forensic_report_url, batches.created_at, batches.updated_at 
purferme_api  | FROM batches 
purferme_api  | WHERE batches.id = $1::VARCHAR
purferme_api  | 2026-03-12 18:44:58,363 INFO sqlalchemy.engine.Engine [cached since 14.86s ago] ('63a9f127-0ae1-444c-bc2b-c878f36de53b',)
purferme_api  | 2026-03-12 18:44:58,364 INFO sqlalchemy.engine.Engine SELECT batch_ingredients.batch_id AS batch_ingredients_batch_id, batch_ingredients.id AS batch_ingredients_id, batch_ingredients.ingredient_id AS batch_ingredients_ingredient_id, batch_ingredients.actual_percentage AS batch_ingredients_actual_percentage, batch_ingredients.source_type AS batch_ingredients_source_type, batch_ingredients.crop_cycle_id AS batch_ingredients_crop_cycle_id, batch_ingredients.vendor_id AS batch_ingredients_vendor_id, batch_ingredients.snapshot_vendor_name AS batch_ingredients_snapshot_vendor_name, batch_ingredients.snapshot_vendor_location AS batch_ingredients_snapshot_vendor_location, batch_ingredients.coa_status AS batch_ingredients_coa_status, batch_ingredients.coa_link AS batch_ingredients_coa_link, batch_ingredients.created_at AS batch_ingredients_created_at, batch_ingredients.updated_at AS batch_ingredients_updated_at 
purferme_api  | FROM batch_ingredients 
purferme_api  | WHERE batch_ingredients.batch_id IN ($1::VARCHAR)
purferme_api  | 2026-03-12 18:44:58,365 INFO sqlalchemy.engine.Engine [cached since 14.86s ago] ('63a9f127-0ae1-444c-bc2b-c878f36de53b',)
purferme_api  | 2026-03-12 18:44:58,367 INFO sqlalchemy.engine.Engine UPDATE batches SET forensic_report_url=$1::VARCHAR, updated_at=now() WHERE batches.id = $2::VARCHAR
purferme_api  | 2026-03-12 18:44:58,368 INFO sqlalchemy.engine.Engine [generated in 0.00017s] ('https://drive.google.com/file/d/1NDudCp7d9WsN9waUiIRhfNx9DZqrY9UP/view?usp=sharing', '63a9f127-0ae1-444c-bc2b-c878f36de53b')
purferme_api  | 2026-03-12 18:44:58,369 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | 2026-03-12 18:44:58,377 INFO sqlalchemy.engine.Engine BEGIN (implicit)
purferme_api  | 2026-03-12 18:44:58,378 INFO sqlalchemy.engine.Engine SELECT batches.id, batches.batch_code, batches.product_id, batches.recipe_id, batches.status, batches.blockchain_hash, batches.locked_at, batches.forensic_report_url, batches.created_at, batches.updated_at 
purferme_api  | FROM batches 
purferme_api  | WHERE batches.id = $1::VARCHAR
purferme_api  | 2026-03-12 18:44:58,378 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ('63a9f127-0ae1-444c-bc2b-c878f36de53b',)
purferme_api  | 2026-03-12 18:44:58,381 INFO sqlalchemy.engine.Engine SELECT batch_ingredients.id AS batch_ingredients_id, batch_ingredients.batch_id AS batch_ingredients_batch_id, batch_ingredients.ingredient_id AS batch_ingredients_ingredient_id, batch_ingredients.actual_percentage AS batch_ingredients_actual_percentage, batch_ingredients.source_type AS batch_ingredients_source_type, batch_ingredients.crop_cycle_id AS batch_ingredients_crop_cycle_id, batch_ingredients.vendor_id AS batch_ingredients_vendor_id, batch_ingredients.snapshot_vendor_name AS batch_ingredients_snapshot_vendor_name, batch_ingredients.snapshot_vendor_location AS batch_ingredients_snapshot_vendor_location, batch_ingredients.coa_status AS batch_ingredients_coa_status, batch_ingredients.coa_link AS batch_ingredients_coa_link, batch_ingredients.created_at AS batch_ingredients_created_at, batch_ingredients.updated_at AS batch_ingredients_updated_at 
purferme_api  | FROM batch_ingredients 
purferme_api  | WHERE $1::VARCHAR = batch_ingredients.batch_id
purferme_api  | 2026-03-12 18:44:58,381 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('63a9f127-0ae1-444c-bc2b-c878f36de53b',)
purferme_api  | 2026-03-12 18:44:58,398 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (id, user_id, user_name, user_email, action, table_name, record_id, details, timestamp) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::TIMESTAMP WITH TIME ZONE)
purferme_api  | 2026-03-12 18:44:58,398 INFO sqlalchemy.engine.Engine [cached since 14.89s ago] ('e13e8812-146b-438a-ad6c-a9bd149a84df', 'd668dc21-dbb4-4eb5-91aa-5d2db75ed236', 'Vanshika', 'vanshika@purfermeproject.com', 'UPDATE_COMPLIANCE', 'batches', '63a9f127-0ae1-444c-bc2b-c878f36de53b', '{"changes": {"forensic_report_url": "https://drive.google.com/file/d/1NDudCp7d9WsN9waUiIRhfNx9DZqrY9UP/view?usp=sharing", "ingredients": [{"ingredien ... (130 characters truncated) ... sN9waUiIRhfNx9DZqrY9UP/view?usp=sharing"}, {"ingredient_id": "8fb1dd88-f74e-44f6-809e-b6cac9a3d77a", "coa_status": "NOT_REQUIRED", "coa_link": ""}]}}', datetime.datetime(2026, 3, 12, 18, 44, 58, 397900, tzinfo=datetime.timezone.utc))
purferme_api  | 2026-03-12 18:44:58,401 INFO sqlalchemy.engine.Engine COMMIT
purferme_api  | INFO:     172.18.0.1:38224 - "PATCH /api/v1/batches/63a9f127-0ae1-444c-bc2b-c878f36de53b/compliance HTTP/1.1" 200 OK
purferme_api  | 2026-03-12 18:44:58,407 INFO sqlalchemy.engine.Engine BEGIN (implicit)
